TransactionID,Date,Product,Category,Quantity,Unit,Price_Paid,Original_Price,Promotion_Applied
T001,2026-02-16,Organic Baby Broccoli,Produce,1,each,3.00,3.99,0.99
T001,2026-02-16,Gold Potato,Produce,1.78,lb,2.65,2.65,0.00
T001,2026-02-16,Grapes Small,Produce,0.76,lb,4.25,5.31,1.06
T001,2026-02-16,365 Reduced Fat 2% Milk,Dairy,1,each,2.89,2.89,0.00
T001,2026-02-16,Chocolate Eruption Cake,Bakery,1,each,26.99,26.99,0.00
T001,2026-02-16,Watermelon Chunks,Produce,0.57,lb,3.41,3.41,0.00
T001,2026-02-16,Cedar's Chickpea Salad,Prepared Foods,2,each,8.78,8.78,0.00
T001,2026-02-16,Thai Pepper,Produce,0.10,lb,0.70,0.70,0.00
T001,2026-02-16,Allegrini Palazzo Della Torre Wine,Beverages,1,each,21.99,21.99,0.00
T001,2026-02-16,Salmon Atlantic Fillet,Seafood,1.09,lb,17.43,17.43,0.00
T001,2026-02-16,Mild Guacamole Dip,Prepared Foods,0.58,lb,5.79,6.95,1.16
T001,2026-02-16,Seeduction Half Loaf,Bakery,1,each,3.49,3.49,0.00
T001,2026-02-16,Feel Good Foods Jalapeno Poppers,Frozen Foods,1,each,6.29,8.99,2.70
T001,2026-02-16,Pineapple Chunks,Produce,0.71,lb,3.40,4.25,0.85
T002,2026-02-13,Broccoli Florets,Produce,1,each,2.99,2.99,0.00
T002,2026-02-13,Gold Potato,Produce,1.42,lb,2.12,2.12,0.00
T002,2026-02-13,Watermelon Chunks,Produce,0.68,lb,2.03,4.07,2.04
T002,2026-02-13,Cantaloupe Chunks,Produce,0.68,lb,2.03,4.07,2.04
T002,2026-02-13,Bulletproof Collagen Protein,Health/Supplements,2,each,1.50,1.50,0.00
T002,2026-02-13,Chicken Thighs Boneless,Meat,1.32,lb,10.55,10.55,0.00
T002,2026-02-13,Sliced White Mushrooms,Produce,1,each,2.69,2.69,0.00
T002,2026-02-13,365 Organic Roasted Seaweed,Snacks,1,each,4.99,4.99,0.00
T002,2026-02-13,Pork Loin Chop Boneless,Meat,1.73,lb,15.55,15.55,0.00
T002,2026-02-13,True Story Beef Hot Dogs,Meat,1,each,4.49,8.99,4.50
T002,2026-02-13,Seeduction Half Loaf,Bakery,1,each,3.49,3.49,0.00
T002,2026-02-13,Pork Chorizo Sausage,Meat,0.96,lb,6.71,6.71,0.00
T002,2026-02-13,Salmon Atlantic Fillet,Seafood,1.26,lb,20.15,20.15,0.00
T003,2026-02-07,Watermelon Chunks,Produce,0.66,lb,3.95,3.95,0.00
T003,2026-02-07,Grapes Small,Produce,0.73,lb,4.08,5.10,1.02
T003,2026-02-07,365 Organic Sweet Yellow Corn,Pantry,1,each,3.69,3.69,0.00
T003,2026-02-07,Hot Guacamole Dip,Prepared Foods,0.60,lb,5.99,7.19,1.20
T003,2026-02-07,365 Canola Oil,Pantry,1,each,4.79,4.79,0.00
T003,2026-02-07,Gold Potato,Produce,2.24,lb,3.34,3.34,0.00
T003,2026-02-07,Red Bell Peppers,Produce,0.35,lb,1.15,1.15,0.00
T003,2026-02-07,Seeduction Half Loaf,Bakery,1,each,3.49,3.49,0.00
T003,2026-02-07,365 Organic Black Chia Seeds,Pantry,1,each,9.49,9.49,0.00
T003,2026-02-07,WFM Mushroom Parmesan Chicken Sausage,Meat,1,each,7.49,7.49,0.00
T003,2026-02-07,Honeydew Chunks,Produce,0.71,lb,4.25,4.25,0.00
T003,2026-02-07,365 Large White Eggs,Dairy,1,each,4.29,4.29,0.00
T003,2026-02-07,Organic Red Onion,Produce,1.97,lb,5.89,5.89,0.00
T003,2026-02-07,Monterey Farms Grilled Artichoke Hearts,Prepared Foods,1,each,5.99,5.99,0.00
T003,2026-02-07,365 Organic Roasted Seaweed,Snacks,1,each,0.99,0.99,0.00
T003,2026-02-07,Broccoli Florets,Produce,1,each,2.99,2.99,0.00
T003,2026-02-07,Salmon Atlantic Fillet,Seafood,1.22,lb,19.51,19.51,0.00
T003,2026-02-07,Organic Cut Kiwi,Produce,0.60,lb,7.79,7.79,0.00
T003,2026-02-07,Mademoiselle Dulce de Leche Beignets,Bakery,1,each,6.49,6.49,0.00
T003,2026-02-07,Cilantro,Produce,1,each,0.89,0.89,0.00
T003,2026-02-07,Olly Goodbye Stress,Health/Supplements,1,each,3.95,5.49,1.54
T003,2026-02-07,Royal Asia Shrimp Spring Rolls,Frozen Foods,1,each,7.49,7.49,0.00
T003,2026-02-07,Sliced Baby Bella Mushrooms,Produce,1,each,2.99,2.99,0.00
T003,2026-02-07,Organic Roma Tomatoes,Produce,1,each,2.99,2.99,0.00
T003,2026-02-07,Pineapple Chunks,Produce,0.65,lb,2.85,3.57,0.72
T003,2026-02-07,Whole Chicken Cut Up,Meat,1.58,lb,3.93,3.93,0.00
T003,2026-02-07,Cantaloupe Chunks,Produce,0.60,lb,1.79,3.59,1.80
T004,2026-01-19,Organic Red Bell Pepper,Produce,0.47,lb,1.87,2.11,0.24
T004,2026-01-19,Cedar's Chickpea Salad,Prepared Foods,1,each,4.39,4.39,0.00
T004,2026-01-19,Cantaloupe Chunks,Produce,1.26,lb,7.54,7.54,0.00
T004,2026-01-19,Sliced White Mushrooms,Produce,1,each,2.69,2.69,0.00
T004,2026-01-19,Watermelon Chunks,Produce,0.62,lb,3.71,3.71,0.00
